GEOID,NAME,median_income,total_population,total_units,pct_owner_occupied,pct_renter_occupied,pct_cost_burdened,pct_minority,median_sale_price,price_yoy_change,days_on_market,sale_count_12mo,price_per_sqft,dist_to_downtown,assessed_value_median,property_age_estimate,affordability_ratio,cost_burden_pct,gentrification_pressure,market_liquidity,owner_stability,foreclosure_rate,price_to_assessed_ratio,pop_per_unit
260650001001,Block Group 1; Census Tract 1; Ingham County; Michigan,51711,745,336,0.7232142857142857,0.2767857142857143,0.075268817204301,0.3986577181208054,80885,0.0742,58,16,106,0.0317,75300,45,1.5641739668542476,7.526881720430099,2.860165408188177,67.77777777777777,72.32142857142857,0.075268817204301,1.0741699867197876,2.2172619047619047
260650001002,Block Group 2; Census Tract 1; Ingham County; Michigan,44250,1030,448,0.8616071428571429,0.1383928571428571,0.3225806451612903,0.3650485436893204,88550,0.0567,59,22,109,0.0264,83800,44,2.001129943502825,32.25806451612903,2.338785584992595,67.22222222222223,86.16071428571429,0.3225806451612903,1.0566825775656326,2.299107142857143
260650004001,Block Group 1; Census Tract 4; Ingham County; Michigan,65192,878,378,0.7275132275132276,0.2724867724867725,0.3106796116504854,0.2107061503416856,98936,0.0848,63,26,112,0.0241,91200,44,1.5176095226408148,31.06796116504854,1.3704044628922982,65.0,72.75132275132276,0.3106796116504854,1.0848245614035088,2.322751322751323
260650004002,Block Group 2; Census Tract 4; Ingham County; Michigan,67609,552,312,0.7916666666666666,0.2083333333333333,0.0,0.2536231884057971,156712,0.0815,58,21,132,0.0191,144900,40,2.3179162537531983,0.0,1.5286640724661262,67.77777777777777,79.16666666666666,0.0,1.0815182884748102,1.7692307692307692
260650004003,Block Group 3; Census Tract 4; Ingham County; Michigan,49651,1078,486,0.7695473251028807,0.2304526748971193,0.3660714285714285,0.1363636363636363,127245,0.0413,63,24,122,0.0171,122200,42,2.5627882620692435,36.60714285714285,0.5671404585827254,65.0,76.95473251028807,0.3660714285714285,1.0412847790507365,2.2181069958847734
260650006001,Block Group 1; Census Tract 6; Ingham County; Michigan,50479,796,464,0.1034482758620689,0.896551724137931,0.0769230769230769,0.428391959798995,112087,0.0757,85,23,117,0.0055,104200,43,2.22046791735177,7.69230769230769,3.2121546937126255,52.77777777777778,10.34482758620689,0.0769230769230769,1.0756909788867561,1.7155172413793103
260650006002,Block Group 2; Census Tract 6; Ingham County; Michigan,31838,989,611,0.2340425531914893,0.7659574468085106,0.2948717948717949,0.2992922143579373,134602,0.0742,68,30,124,0.0098,125300,41,4.2277153087505495,29.48717948717949,3.4875749584394353,62.22222222222222,23.40425531914893,0.2948717948717949,1.0742378292098962,1.618657937806874
260650007001,Block Group 1; Census Tract 7; Ingham County; Michigan,45021,853,381,0.3123359580052493,0.6876640419947506,0.2442748091603053,0.3083235638921453,217410,0.0637,62,19,152,0.0127,204400,36,4.82907976277737,24.427480916030532,2.1812277625918637,65.55555555555556,31.23359580052493,0.24427480916030533,1.0636497064579256,2.2388451443569553
260650007002,Block Group 2; Census Tract 7; Ingham County; Michigan,30652,1732,572,0.0541958041958041,0.9458041958041958,0.2476894639556377,0.812933025404157,81756,0.0857,59,40,107,0.0108,75300,45,2.667232154508678,24.76894639556377,11.36440693545874,67.22222222222223,5.41958041958041,0.2476894639556377,1.0857370517928286,3.027972027972028
260650007003,Block Group 3; Census Tract 7; Ingham County; Michigan,61635,607,325,0.2369230769230769,0.7630769230769231,0.3064516129032258,0.6952224052718287,102991,0.0585,80,16,114,0.0143,97300,43,1.6709823963657013,30.64516129032258,3.299303213142044,55.55555555555556,23.69230769230769,0.3064516129032258,1.0584892086330935,1.8676923076923078
260650008001,Block Group 1; Census Tract 8; Ingham County; Michigan,47409,1076,322,0.5248447204968945,0.4751552795031056,0.0457516339869281,0.3912639405204461,76412,0.0628,73,16,105,0.0295,71900,45,1.611761479887785,4.57516339869281,2.5914252003505673,59.44444444444444,52.484472049689444,0.0457516339869281,1.0627538247566064,3.341614906832298
260650008002,Block Group 2; Census Tract 8; Ingham County; Michigan,-666666666,202,127,0.7637795275590551,0.2362204724409448,0.6333333333333333,0.2128712871287128,54625,-0.05,180,6,98,0.024,57500,46,0.0,63.33333333333333,0.0,0.0,76.37795275590551,0.6333333333333333,0.95,1.5905511811023623
260650008003,Block Group 3; Census Tract 8; Ingham County; Michigan,47630,405,287,0.1010452961672473,0.8989547038327527,0.2829457364341085,0.1506172839506172,-701995653,0.053,49,14,60,0.0187,-666666666,100,0.0,28.294573643410846,0.8379924469223924,72.77777777777777,10.104529616724731,0.2829457364341085,1.0529934805529935,1.411149825783972
260650008004,Block Group 4; Census Tract 8; Ingham County; Michigan,62699,1066,358,0.2625698324022346,0.7374301675977654,0.4507575757575757,0.4878048780487805,125419,0.0973,68,25,121,0.0243,114300,42,2.000334933571508,45.07575757575757,3.785021661760662,62.22222222222222,26.25698324022346,0.4507575757575757,1.0972790901137357,2.977653631284916
260650010001,Block Group 1; Census Tract 10; Ingham County; Michigan,54811,1203,698,0.7793696275071633,0.2206303724928366,0.0454545454545454,0.1753948462177889,111940,0.0764,49,34,117,0.0397,104000,43,2.0422907810476,4.54545454545454,1.2223975343488598,72.77777777777777,77.93696275071633,0.04545454545454539,1.0763461538461538,1.7234957020057307
260650010002,Block Group 2; Census Tract 10; Ingham County; Michigan,-666666666,917,447,0.3042505592841163,0.6957494407158836,0.3762057877813505,0.2344601962922573,125305,-0.05,180,22,121,0.0411,131900,41,0.0,37.62057877813505,0.0,0.0,30.42505592841163,0.3762057877813505,0.95,2.0514541387024607
260650012001,Block Group 1; Census Tract 12; Ingham County; Michigan,44457,607,206,0.6650485436893204,0.3349514563106796,0.3768115942028985,0.5074135090609555,73558,0.1028,50,14,104,0.0391,66700,45,1.65458757900893,37.68115942028985,5.866579923461573,72.22222222222223,66.50485436893204,0.3768115942028985,1.1028185907046477,2.9466019417475726
260650012002,Block Group 2; Census Tract 12; Ingham County; Michigan,53368,630,315,0.3555555555555555,0.6444444444444445,0.1182266009852216,0.3253968253968253,94750,0.0743,54,15,111,0.0297,88200,44,1.7754084844850846,11.82266009852216,2.265119933947695,70.0,35.55555555555555,0.1182266009852216,1.0742630385487528,2.0
260650012003,Block Group 3; Census Tract 12; Ingham County; Michigan,32391,919,272,0.4411764705882353,0.5588235294117647,0.4407894736842105,0.5408052230685527,132679,0.0572,69,13,124,0.02,125500,41,4.096168688833318,44.07894736842105,4.775100916847459,61.666666666666664,44.11764705882353,0.44078947368421045,1.057203187250996,3.3786764705882355
260650017031,Block Group 1; Census Tract 17.03; Ingham County; Michigan,87800,1248,632,0.930379746835443,0.0696202531645569,0.0,0.3549679487179487,197933,0.0757,56,31,145,0.0358,184000,38,2.2543621867881547,0.0,1.5302433780153026,68.88888888888889,93.0379746835443,0.0,1.0757228260869565,1.9746835443037976
260650017032,Block Group 2; Census Tract 17.03; Ingham County; Michigan,42717,1734,1040,0.5182692307692308,0.4817307692307692,0.4311377245508982,0.4071510957324106,271719,0.0761,66,52,170,0.048,252500,33,6.360910176276424,43.11377245508982,3.6266823963804162,63.333333333333336,51.82692307692308,0.4311377245508982,1.0761148514851484,1.6673076923076924
260650017033,Block Group 3; Census Tract 17.03; Ingham County; Michigan,55160,1141,547,0.7038391224862889,0.2961608775137112,0.0493827160493827,0.5451358457493427,157732,0.0672,65,27,132,0.0524,147800,40,2.8595358955765047,4.9382716049382696,3.3206244411127472,63.88888888888889,70.38391224862889,0.04938271604938269,1.0671989174560217,2.0859232175502744
260650020001,Block Group 1; Census Tract 20; Ingham County; Michigan,41726,1036,317,0.1482649842271293,0.8517350157728707,0.1518518518518518,0.6361003861003861,-695201347,0.0428,54,15,60,0.0207,-666666666,100,0.0,15.18518518518518,3.262365973864799,70.0,14.82649842271293,0.1518518518518518,1.042802021542802,3.2681388012618298
260650020002,Block Group 2; Census Tract 20; Ingham County; Michigan,40993,764,313,0.4057507987220447,0.5942492012779552,0.0698924731182795,0.2801047120418848,58280,0.0482,58,15,99,0.0216,55600,46,1.421706144951577,6.989247311827949,1.6467503135192407,67.77777777777777,40.57507987220447,0.0698924731182795,1.048201438848921,2.440894568690096
260650020003,Block Group 3; Census Tract 20; Ingham County; Michigan,34861,703,279,0.6164874551971327,0.3835125448028674,0.3364485981308411,0.2147937411095305,65514,0.0974,56,19,101,0.0189,59700,46,1.8792920455523365,33.64485981308411,3.000618224386603,68.88888888888889,61.648745519713266,0.3364485981308411,1.097386934673367,2.5197132616487457
260650020004,Block Group 4; Census Tract 20; Ingham County; Michigan,63281,494,295,0.3050847457627119,0.6949152542372882,0.1073170731707317,0.2530364372469635,-713039814,0.0696,36,14,60,0.0137,-666666666,100,0.0,10.731707317073171,1.3915184678172485,80.0,30.508474576271187,0.10731707317073172,1.0695597220695596,1.6745762711864407
260650021011,Block Group 1; Census Tract 21.01; Ingham County; Michigan,32813,1017,309,0.5598705501618123,0.4401294498381877,0.4338235294117647,0.7502458210422812,58228,0.0665,67,15,99,0.0284,54600,46,1.7745405784292811,43.38235294117647,7.602375140845353,62.77777777777778,55.98705501618123,0.4338235294117647,1.0664468864468863,3.29126213592233
